 1.764052345967664 , 0.4001572083672233 , 4.871085884119522 
 2.240893199201458 , 1.8675579901499675 , 2.093202326612886 
 0.9500884175255894 , -0.1513572082976979 , 1.9069439095780925 
 0.41059850193837233 , 0.144043571160878 , 1.105365997825678 
 0.7610377251469934 , 0.12167501649282841 , 1.3422563134426935 
 0.33367432737426683 , 1.4940790731576061 , -3.090090038339031 
 0.31306770165090136 , -0.8540957393017248 , -1.5598932021476914 
 0.6536185954403606 , 0.8644361988595057 , -1.4637477900477776 
 2.2697546239876076 , -1.4543656745987648 , 8.802676695384472 
 -0.1871838500258336 , 1.5327792143584575 , -3.278609244711944 
 0.1549474256969163 , 0.37816251960217356 , -2.5129164543338627 
 -1.980796468223927 , -0.3479121493261526 , -7.6200437068214715 
 1.2302906807277207 , 1.2023798487844113 , 0.31335115371044386 
 -0.30230275057533557 , -1.0485529650670926 , -2.22408042524014 
 -1.7062701906250126 , 1.9507753952317897 , -11.204340312470958 
 -0.4380743016111864 , -1.2527953600499262 , -0.15174708936777825 
 -1.6138978475579515 , -0.2127402802139687 , -7.632693937915116 
 0.386902497859262 , -0.510805137568873 , -0.510011371398695 
 -0.028182228338654868 , 0.42833187053041766 , -2.275133551477091 
 0.3024718977397814 , -0.6343220936809636 , 0.22416447497345804 
 -0.672460447775951 , -0.3595531615405413 , -4.053715994643377 
 -1.7262826023316769 , 0.17742614225375283 , -8.18313113723934 
 -1.6301983469660446 , 0.4627822555257742 , -8.83688723561858 
 0.05194539579613895 , 0.7290905621775369 , -2.441891284964079 
 1.1394006845433007 , -1.2348258203536526 , 4.888168928823342 
 -0.6848100909403132 , -0.8707971491818818 , -3.0022389721871936 
 -0.31155253212737266 , 0.05616534222974544 , -3.85905689899582 
 0.9008264869541871 , 0.46566243973045984 , -0.7338318270987524 
 1.4882521937955997 , 1.8958891760305832 , 1.6035709026744471 
 -0.17992483581235091 , -1.0707526215105425 , 0.7101609450469126 
 -0.40317694697317963 , 1.2224450703824274 , -4.763359644549024 
 0.9766390364837128 , 0.3563663971744019 , 1.954496451462167 
 0.010500020720820478 , 1.7858704939058352 , -4.364319882421014 
 0.40198936344470165 , 1.8831506970562544 , -4.651214819776889 
 -1.2704849984857336 , 0.9693967081580112 , -8.713041955167206 
 1.9436211856492926 , -0.41361898075974735 , 5.133355561143779 
 1.9229420264803847 , 1.4805147914344243 , 4.491432765399796 
 0.9060446582753853 , -0.8612256850547025 , 4.9620498661248345 
 -0.2680033709513804 , 0.8024563957963952 , -2.8514400348636997 
 -0.1550100930908342 , 0.6140793703460803 , -2.169631353821762 
 0.37642553115562943 , -1.0994007905841945 , 1.9225937148066716 
 1.3263858966870303 , -0.6945678597313655 , 4.073041162942499 
 -0.43515355172163744 , 1.8492637284793418 , -5.463903526732041 
 0.40746183624111043 , -0.7699160744453164 , 1.7166115578146397 
 -0.6743326606573761 , 0.03183055827435118 , -4.541107622607881 
 0.6764332949464997 , 0.5765908166149409 , -0.3670291001351798 
